;eV;e1;e2
0;9.6;-1.978;2.4095
1;9.58;-1.9669;2.4363
2;9.56;-1.9645;2.4652
3;9.54;-1.9675;2.4957
4;9.52;-1.9741;2.5279
5;9.5;-1.9828;2.5613
6;9.48;-1.9927;2.5958
7;9.46;-2.0033;2.6308
8;9.44;-2.014;2.6665
9;9.42;-2.0247;2.7023
10;9.4;-2.0351;2.738
11;9.38;2.0453;2.7733
12;9.36;-2.0552;2.8083
13;9.34;-2.065;2.8427
14;9.32;-2.075;2.8765
15;9.3;-2.0851;2.9093
16;9.28;-2.0957;2.9415
17;9.26;-2.107;2.9731
18;9.24;-2.1193;3.0041
19;9.22;-2.1326;3.0348
20;9.2;-2.1472;3.0653
21;9.18;-2.1631;3.0959
22;9.16;-2.1805;3.1268
23;9.14;-2.1994;3.1586
24;9.12;-2.2196;3.1911
25;9.1;-2.2413;3.225
26;9.08;-2.2641;3.2603
27;9.06;-2.2881;3.2974
28;9.04;-2.3129;3.3361
29;9.02;-2.3384;3.377
30;9.0;-2.3645;3.4199
31;8.98;-2.3909;3.4649
32;8.96;-2.4175;3.5122
33;8.94;-2.4442;3.5617
34;8.92;-2.4709;3.6135
35;8.9;-2.4973;3.6676
36;8.88;-2.5235;3.7242
37;8.86;-2.5493;3.7833
38;8.84;-2.5746;3.845
39;8.82;-2.5992;3.9093
40;8.8;-2.6231;3.9767
41;8.78;-2.646;4.0471
42;8.76;-2.6676;4.1209
43;8.74;-2.6875;4.198
44;8.72;-2.7053;4.2785
45;8.7;-2.7206;4.3624
46;8.68;-2.7329;4.45
47;8.66;-2.7416;4.5412
48;8.64;-2.7462;4.6352
49;8.62;-2.7461;4.7323
50;8.6;-2.7408;4.8322
51;8.58;-2.7296;4.9338
52;8.56;-2.7123;5.0367
53;8.54;-2.6885;5.1403
54;8.52;-2.6578;5.244
55;8.5;-2.6204;5.346
56;8.48;-2.5759;5.4467
57;8.46;-2.525;5.5439
58;8.44;-2.4676;5.6379
59;8.42;-2.4047;5.7268
60;8.4;-2.3364;5.8108
61;8.38;-2.2637;5.8887
62;8.36;-2.1877;5.96
63;8.34;-2.1089;6.0245
64;8.32;-2.0287;6.0819
65;8.3;-1.9478;6.1323
66;8.28;-1.8671;6.1758
67;8.26;-1.7878;6.2126
68;8.24;-1.7106;6.2431
69;8.22;-1.6364;6.2678
70;8.2;-1.5657;6.2874
71;8.18;-1.4991;6.3027
72;8.16;-1.4369;6.3143
73;8.14;-1.3797;6.323
74;8.12;-1.3275;6.3297
75;8.1;-1.2801;6.335
76;8.08;-1.2377;6.3398
77;8.06;-1.2001;6.3448
78;8.04;-1.1671;6.3505
79;8.02;-1.1382;6.3577
80;8.0;-1.1132;6.3667
81;7.98;-1.0915;6.378
82;7.96;-1.0728;6.392
83;7.94;-1.0562;6.4089
84;7.92;-1.0418;6.4286
85;7.9;-1.029;6.4515
86;7.88;-1.0176;6.4775
87;7.86;-1.0072;6.507
88;7.84;-0.99738;6.54
89;7.82;-0.98781;6.5765
90;7.8;-0.97805;6.6166
91;7.78;-0.96781;6.6603
92;7.76;-0.95669;6.7076
93;7.74;-0.94429;6.7586
94;7.72;-0.93032;6.8131
95;7.7;-0.91436;6.8711
96;7.68;-0.89605;6.9325
97;7.66;-0.875;6.9972
98;7.64;-0.85079;7.0653
99;7.62;-0.82294;7.1366
100;7.6;-0.79114;7.2106
101;7.58;-0.75487;7.2874
102;7.56;-0.71355;7.3667
103;7.54;-0.66689;7.448
104;7.52;-0.61417;7.5311
105;7.5;-0.55501;7.6153
106;7.48;-0.48911;7.6999
107;7.46;-0.41551;7.7847
108;7.44;-0.33437;7.8684
109;7.42;-0.24524;7.9501
110;7.4;-0.14772;8.029
111;7.38;-0.042013;8.1037
112;7.36;0.071715;8.1732
113;7.34;0.19338;8.2362
114;7.32;0.32211;8.2913
115;7.3;0.45708;8.3375
116;7.28;0.59723;8.3736
117;7.26;0.74161;8.3988
118;7.24;0.88846;8.4122
119;7.22;1.0365;8.4134
120;7.2;1.1837;8.4022
121;7.18;1.3282;8.3788
122;7.16;1.4689;8.3433
123;7.14;1.6036;8.2967
124;7.12;1.7312;8.2398
125;7.1;1.8506;8.1738
126;7.08;1.9603;8.1001
127;7.06;2.0596;8.0203
128;7.04;2.1485;7.9358
129;7.02;2.2265;7.8481
130;7.0;2.2938;7.759
131;6.98;2.3507;7.6695
132;6.96;2.3977;7.581
133;6.94;2.4355;7.4948
134;6.92;2.4649;7.4114
135;6.9;2.4868;7.3318
136;6.88;2.5019;7.2564
137;6.86;2.5113;7.1854
138;6.84;2.5157;7.1194
139;6.82;2.5159;7.0581
140;6.8;2.5126;7.0016
141;6.78;2.5065;6.9498
142;6.76;2.498;6.9026
143;6.74;2.4877;6.8596
144;6.72;2.4758;6.8207
145;6.7;2.4628;6.7857
146;6.68;2.4489;6.7542
147;6.66;2.4341;6.7262
148;6.64;2.4188;6.7014
149;6.62;2.4029;6.6795
150;6.6;2.3866;6.6605
151;6.58;2.3699;6.6443
152;6.56;2.3528;6.6307
153;6.54;2.3355;6.6197
154;6.52;2.3179;6.6112
155;6.5;2.3001;6.6053
156;6.48;2.2821;6.6017
157;6.46;2.2641;6.6007
158;6.44;2.246;6.602
159;6.42;2.2281;6.6058
160;6.4;2.2102;6.6121
161;6.38;2.1927;6.6207
162;6.36;2.1755;6.6316
163;6.34;2.1589;6.6449
164;6.32;2.1428;6.6604
165;6.3;2.1274;6.6781
166;6.28;2.1129;6.6979
167;6.26;2.0993;6.7196
168;6.24;2.0866;6.7432
169;6.22;2.0749;6.7685
170;6.2;2.0643;6.7953
171;6.18;2.0547;6.8235
172;6.16;2.046;6.853
173;6.14;2.0383;6.8836
174;6.12;2.0313;6.9153
175;6.1;2.0251;6.9479
176;6.08;2.0194;6.9814
177;6.06;2.014;7.0158
178;6.04;2.0088;7.0511
179;6.02;2.0036;7.0873
180;6.0;1.9982;7.1246
181;5.98;1.9924;7.1632
182;5.96;1.9861;7.2032
183;5.94;1.9791;7.2448
184;5.92;1.9714;7.2885
185;5.9;1.9629;7.3346
186;5.88;1.9536;7.3833
187;5.86;1.9437;7.4353
188;5.84;1.9333;7.4906
189;5.82;1.9225;7.55
190;5.8;1.9117;7.6135
191;5.78;1.9013;7.6819
192;5.76;1.8917;7.7551
193;5.74;1.8833;7.8338
194;5.72;1.8768;7.9179
195;5.7;1.8728;8.0077
196;5.68;1.8719;8.1032
197;5.66;1.8748;8.2046
198;5.64;1.8823;8.3117
199;5.62;1.8949;8.4243
200;5.6;1.9135;8.5422
201;5.58;1.9388;8.6648
202;5.56;1.9713;8.792
203;5.54;2.0119;8.9232
204;5.52;2.0608;9.0575
205;5.5;2.1188;9.1944
206;5.48;2.1863;9.3332
207;5.46;2.2635;9.4728
208;5.44;2.3507;9.6126
209;5.42;2.448;9.7514
210;5.4;2.5554;9.8884
211;5.38;2.6728;10.023
212;5.36;2.8001;10.153
213;5.34;2.9365;10.279
214;5.32;3.0821;10.4
215;5.3;3.2359;10.514
216;5.28;3.3974;10.622
217;5.26;3.5656;10.722
218;5.24;3.7397;10.815
219;5.22;3.9193;10.9
220;5.2;4.1032;10.977
221;5.19;4.1968;11.012
222;5.18;4.2911;11.046
223;5.17;4.3863;11.077
224;5.16;4.4821;11.107
225;5.15;4.5787;11.135
226;5.14;4.676;11.161
227;5.13;4.774;11.185
228;5.12;4.8724;11.208
229;5.11;4.9715;11.228
230;5.1;5.071;11.247
231;5.09;5.1714;11.264
232;5.08;5.2721;11.28
233;5.07;5.3735;11.293
234;5.06;5.4752;11.305
235;5.05;5.5774;11.315
236;5.04;5.6803;11.323
237;5.03;5.7836;11.33
238;5.02;5.8875;11.334
239;5.01;5.9917;11.336
240;5.0;6.0965;11.337
241;4.99;6.2015;11.335
242;4.98;6.3067;11.331
243;4.97;6.4123;11.325
244;4.96;6.5178;11.317
245;4.95;6.6236;11.307
246;4.94;6.7291;11.294
247;4.93;6.8348;11.279
248;4.92;6.94;11.261
249;4.91;7.0449;11.242
250;4.9;7.1494;11.22
251;4.89;7.2532;11.195
252;4.88;7.3564;11.169
253;4.87;7.4588;11.14
254;4.86;7.5603;11.108
255;4.85;7.6607;11.075
256;4.84;7.76;11.04
257;4.83;7.858;11.002
258;4.82;7.9546;10.963
259;4.81;8.0498;10.921
260;4.8;8.1434;10.878
261;4.79;8.2353;10.833
262;4.78;8.3257;10.787
263;4.77;8.414;10.739
264;4.76;8.5005;10.69
265;4.75;8.5852;10.639
266;4.74;8.6678;10.587
267;4.73;8.7482;10.535
268;4.72;8.8268;10.482
269;4.71;8.9031;10.428
270;4.7;8.9772;10.373
271;4.69;9.0493;10.319
272;4.68;9.1191;10.264
273;4.67;9.1868;10.209
274;4.66;9.2523;10.155
275;4.65;9.3157;10.101
276;4.64;9.3772;10.047
277;4.63;9.4367;9.9948
278;4.62;9.4945;9.9435
279;4.61;9.5482;9.8934
280;4.6;9.6025;9.845
281;4.59;9.6553;9.7984
282;4.58;9.7071;9.7536
283;4.57;9.7579;9.7111
284;4.56;9.8082;9.6709
285;4.55;9.8582;9.6333
286;4.54;9.9082;9.5983
287;4.53;9.9587;9.566
288;4.52;10.01;9.5365
289;4.51;10.063;9.5099
290;4.5;10.118;9.4861
291;4.49;10.175;9.4649
292;4.48;10.235;9.4463
293;4.47;10.298;9.4298
294;4.46;10.365;9.4153
295;4.45;10.437;9.4023
296;4.44;10.513;9.3903
297;4.43;10.595;9.3788
298;4.42;10.683;9.3671
299;4.41;10.776;9.3544
300;4.4;10.876;9.34
301;4.39;10.981;9.3231
302;4.38;11.093;9.3028
303;4.37;11.211;9.2782
304;4.36;11.335;9.2484
305;4.35;11.464;9.2125
306;4.34;11.598;9.1697
307;4.33;11.736;9.1193
308;4.32;11.877;9.0604
309;4.31;12.021;8.9927
310;4.3;12.167;8.9154
311;4.29;12.314;8.8284
312;4.28;12.459;8.7313
313;4.27;12.604;8.624
314;4.26;12.745;8.507
315;4.25;12.883;8.3799
316;4.24;13.017;8.2434
317;4.23;13.144;8.098
318;4.22;13.265;7.9445
319;4.21;13.378;7.7832
320;4.2;13.484;7.6151
321;4.19;13.58;7.4412
322;4.18;13.667;7.2623
323;4.17;13.745;7.0793
324;4.16;13.814;6.8931
325;4.15;13.872;6.7047
326;4.14;13.921;6.5154
327;4.13;13.961;6.3255
328;4.12;13.991;6.1359
329;4.11;14.012;5.9477
330;4.1;14.024;5.7613
331;4.09;14.029;5.577
332;4.08;14.026;5.3962
333;4.07;14.015;5.2185
334;4.06;13.998;5.0446
335;4.05;13.975;4.875
336;4.04;13.946;4.7095
337;4.03;13.912;4.5489
338;4.02;13.873;4.3927
339;4.01;13.83;4.2414
340;4.0;13.784;4.0951
341;3.9934;13.751;4.0018
342;3.99;13.734;3.9537
343;3.9859;13.712;3.8966
344;3.98;13.681;3.8171
345;3.9783;13.672;3.7948
346;3.9708;13.631;3.696
347;3.97;13.626;3.6857
348;3.9633;13.588;3.6004
349;3.96;13.569;3.5591
350;3.9558;13.545;3.508
351;3.95;13.511;3.4376
352;3.9484;13.501;3.4186
353;3.941;13.457;3.3324
354;3.94;13.451;3.3209
355;3.9336;13.413;3.2491
356;3.93;13.391;3.2092
357;3.9263;13.368;3.1686
358;3.92;13.331;3.1023
359;3.9189;13.325;3.0913
360;3.9116;13.282;3.0168
361;3.91;13.272;3.0003
362;3.9044;13.24;2.9451
363;3.9;13.215;2.9033
364;3.8971;13.2;2.8763
365;3.89;13.162;2.811
366;3.8899;13.162;2.8102
367;3.8827;13.128;2.7469
368;3.88;13.117;2.7236
369;3.8756;13.1;2.6863
370;3.87;13.083;2.6411
371;3.8684;13.08;2.6284
372;3.8613;13.075;2.5732
373;3.86;13.077;2.5632
374;3.8542;12.908;2.5205
375;3.85;12.888;2.4903
376;3.8472;12.875;2.4705
377;3.8401;12.854;2.4155
378;3.84;12.853;2.4143
379;3.8331;12.826;2.3517
380;3.83;12.594;2.3232
381;3.8261;12.611;2.288
382;3.82;12.621;2.2318
383;3.8192;12.621;2.2244
384;3.8122;12.615;2.1611
385;3.81;12.611;2.1405
386;3.8054;12.599;2.0983
387;3.8;12.583;2.0499
388;3.7985;12.578;2.0361
389;3.7916;12.552;1.9745
390;3.7848;12.522;1.9138
391;3.778;12.49;1.854
392;3.7712;12.455;1.7952
393;3.7644;12.419;1.7375
394;3.7577;12.381;1.6809
395;3.751;12.341;1.6256
396;3.7443;12.301;1.5714
397;3.7377;12.259;1.5191
398;3.7311;12.217;1.468
399;3.7245;12.174;1.4182
400;3.718;12.13;1.3698
401;3.7115;12.085;1.3229
402;3.705;12.04;1.2773
403;3.6985;11.995;1.2332
404;3.692;11.95;1.1904
405;3.6856;11.904;1.149
406;3.6792;11.858;1.109
407;3.6728;11.812;1.0703
408;3.6665;11.766;1.033
409;3.6601;11.72;0.99684
410;3.6538;11.674;0.96199
411;3.6475;11.523;0.92839
412;3.6412;11.502;0.8959
413;3.6349;11.474;0.86454
414;3.6287;11.441;0.83431
415;3.6225;11.405;0.80513
416;3.6163;11.368;0.77698
417;3.6102;11.329;0.74981
418;3.604;11.29;0.72359
419;3.5979;11.25;0.69829
420;3.5918;11.211;0.67388
421;3.5857;11.171;0.65037
422;3.5796;11.131;0.62763
423;3.5736;11.091;0.60569
424;3.5675;11.052;0.58455
425;3.5615;11.012;0.56414
426;3.5556;10.973;0.54441
427;3.5496;10.935;0.52539
428;3.5436;10.896;0.50698
429;3.5377;10.858;0.48924
430;3.5318;10.821;0.47207
431;3.5259;10.784;0.45551
432;3.5201;10.747;0.43948
433;3.5142;10.71;0.42401
434;3.5084;10.674;0.40902
435;3.5026;10.639;0.39453
436;3.4968;10.603;0.38052
437;3.491;10.569;0.36697
438;3.4853;10.534;0.35385
439;3.4795;10.5;0.34116
440;3.4738;10.467;0.32887
441;3.4681;10.433;0.31698
442;3.4625;10.401;0.30545
443;3.4568;10.368;0.29429
444;3.4512;10.336;0.28347
445;3.4455;10.304;0.27299
446;3.4399;10.273;0.26284
447;3.4344;10.242;0.25299
448;3.4288;10.212;0.24346
449;3.4232;10.181;0.23421
450;3.4177;10.151;0.22524
451;3.4122;10.122;0.21656
452;3.4067;10.093;0.20814
453;3.4012;10.064;0.19997
454;3.3958;10.035;0.19205
455;3.3903;10.007;0.18438
456;3.3849;9.9793;0.17695
457;3.3795;9.9518;0.16974
458;3.3741;9.9245;0.16276
459;3.3687;9.8976;0.15599
460;3.3634;9.871;0.14944
461;3.3581;9.8446;0.14309
462;3.3527;9.8186;0.13694
463;3.3474;9.7928;0.13098
464;3.3421;9.7674;0.12522
465;3.3369;9.7422;0.11964
466;3.3316;9.7172;0.11424
467;3.3264;9.6926;0.10902
468;3.3212;9.6682;0.10397
469;3.316;9.6441;0.099097
470;3.3108;9.6203;0.094384
471;3.3056;9.5967;0.089835
472;3.3004;9.5734;0.085439
473;3.2953;9.5503;0.0812
474;3.2902;9.5275;0.077117
475;3.2851;9.5049;0.073177
476;3.28;9.4826;0.069385
477;3.2749;9.4604;0.065731
478;3.2698;9.4386;0.062219
479;3.2648;9.417;0.058847
480;3.2598;9.3956;0.055604
481;3.2548;9.3744;0.052488
482;3.2497;9.3534;0.049504
483;3.2448;9.3327;0.046649
484;3.2398;9.3122;0.043914
485;3.2348;9.292;0.041302
486;3.2299;9.2719;0.038807
487;3.225;9.2521;0.03643
