;eV;e1;e2
488;3.2201;9.2325;0.034166
489;3.2152;9.2131;0.032015
490;3.2103;9.1939;0.029973
491;3.2055;9.1749;0.02804
492;3.2006;9.1562;0.026212
493;3.1958;9.1376;0.024487
494;3.191;9.1192;0.022868
495;3.1861;9.1011;0.021346
496;3.1813;9.0831;0.019924
497;3.1766;9.0654;0.018598
498;3.1718;9.0478;0.017368
499;3.1671;9.0305;0.016234
500;3.1623;9.0134;0.015188
501;3.1576;8.9964;0.014234
502;3.1529;8.9797;0.01337
503;3.1482;8.9632;0.012593
504;3.1435;8.9469;0.011901
505;3.1389;8.9308;0.011295
506;3.1342;8.915;0.010771
507;3.1296;8.8994;0.010308
508;3.125;8.884;0.0098662
509;3.1204;8.8688;0.009442
510;3.1158;8.8539;0.0090358
511;3.1112;8.8391;0.008646
512;3.1066;8.8245;0.0082722
513;3.1021;8.81;0.0079136
514;3.0975;8.7958;0.0075705
515;3.093;8.7817;0.0072422
516;3.0885;8.7678;0.0069267
517;3.084;8.754;0.0066248
518;3.0795;8.7404;0.0063355
519;3.075;8.727;0.0060587
520;3.0705;8.7137;0.0057929
521;3.0661;8.7005;0.0055387
522;3.0617;8.6875;0.0052957
523;3.0572;8.6746;0.0050623
524;3.0528;8.6619;0.0048392
525;3.0485;8.6494;0.0046274
526;3.0441;8.6371;0.0044245
527;3.0398;8.6248;0.00423
528;3.0354;8.6127;0.0040438
529;3.0311;8.6007;0.0038658
530;3.0268;8.5888;0.0036949
531;3.0225;8.577;0.0035317
532;3.0183;8.5654;0.0033757
533;3.014;8.5539;0.003226
534;3.0098;8.5425;0.003083
535;3.0055;8.5312;0.0029458
536;3.0013;8.52;0.0028148
537;2.9971;8.5089;0.0026896
538;2.9929;8.4979;0.0025696
539;2.9887;8.4871;0.002455
540;2.9845;8.4763;0.002345
541;2.9803;8.4656;0.0022401
542;2.9761;8.4551;0.0021397
543;2.972;8.4446;0.0020437
544;2.9679;8.4342;0.001952
545;2.9637;8.4239;0.0018641
546;2.9596;8.4138;0.0017803
547;2.9555;8.4037;0.0017001
548;2.9514;8.3937;0.0016234
549;2.9474;8.3838;0.00155
550;2.9433;8.3739;0.0014799
551;2.9392;8.3642;0.0014129
552;2.9352;8.3545;0.001349
553;2.9311;8.345;0.0012877
554;2.9271;8.3355;0.0012293
555;2.9231;8.3261;0.0011735
556;2.9191;8.3168;0.0011201
557;2.9151;8.3075;0.0010691
558;2.9111;8.2984;0.0010204
559;2.9072;8.2893;0.00097381
560;2.9032;8.2803;0.00092933
561;2.8993;8.2713;0.00088683
562;2.8953;8.2625;0.00084633
563;2.8914;8.2537;0.00080755
564;2.8875;8.245;0.0007706
565;2.8836;8.2363;0.00073521
566;2.8797;8.2278;0.00070151
567;2.8758;8.2193;0.00066923
568;2.8719;8.2108;0.0006385
569;2.8681;8.2025;0.00060914
570;2.8642;8.1942;0.00058111
571;2.8604;8.1859;0.00055428
572;2.8565;8.1778;0.00052874
573;2.8527;8.1697;0.00050435
574;2.8489;8.1617;0.00048107
575;2.8451;8.1537;0.00045885
576;2.8413;8.1458;0.00043764
577;2.8375;8.1379;0.00041739
578;2.8338;8.1301;0.00039807
579;2.83;8.1224;0.00037963
580;2.8263;8.1147;0.00036203
581;2.8225;8.1071;0.0003452
582;2.8188;8.0996;0.00032918
583;2.8151;8.0921;0.0003139
584;2.8114;8.0846;0.00029931
585;2.8077;8.0772;0.0002854
586;2.804;8.0699;0.00027213
587;2.8003;8.0626;0.00025947
588;2.7966;8.0554;0.00024736
589;2.7929;8.0483;0.00023584
590;2.7893;8.0411;0.00022485
591;2.7856;8.0341;0.00021435
592;2.782;8.0271;0.00020435
593;2.7784;8.0201;0.00019482
594;2.7748;8.0132;0.00018571
595;2.7712;8.0063;0.00017702
596;2.7676;7.9995;0.00016876
597;2.764;7.9928;0.00016086
598;2.7604;7.986;0.00015332
599;2.7568;7.9794;0.00014614
600;2.7533;7.9727;0.0001393
601;2.7497;7.9662;0.00013277
602;2.7462;7.9596;0.00012655
603;2.7427;7.9532;0.00012062
604;2.7391;7.9467;0.00011496
605;2.7356;7.9403;0.00010956
606;2.7321;7.934;0.00010442
607;2.7286;7.9277;9.9513e-05
608;2.7251;7.9214;9.4848e-05
609;2.7217;7.9152;9.0388e-05
610;2.7182;7.909;8.6139e-05
611;2.7147;7.9029;8.2089e-05
612;2.7113;7.8968;7.823e-05
613;2.7078;7.8907;7.4552e-05
614;2.7044;7.8847;7.1038e-05
615;2.701;7.8787;6.7699e-05
616;2.6976;7.8728;6.4509e-05
617;2.6941;7.8669;6.1469e-05
618;2.6907;7.861;5.8573e-05
619;2.6874;7.8552;5.5814e-05
620;2.684;7.8494;5.3186e-05
621;2.6806;7.8437;5.0675e-05
622;2.6772;7.838;4.8289e-05
623;2.6739;7.8323;4.601e-05
624;2.6705;7.8267;4.3839e-05
625;2.6672;7.8211;4.1771e-05
626;2.6638;7.8155;3.9802e-05
627;2.6605;7.81;3.7926e-05
628;2.6572;7.8045;3.6134e-05
629;2.6539;7.7991;3.4432e-05
630;2.6506;7.7937;3.2806e-05
631;2.6473;7.7883;3.1257e-05
632;2.644;7.7829;2.9778e-05
633;2.6408;7.7776;2.8374e-05
634;2.6375;7.7723;2.7032e-05
635;2.6342;7.7671;2.5759e-05
636;2.631;7.7618;2.4542e-05
637;2.6277;7.7566;2.338e-05
638;2.6245;7.7515;2.2277e-05
639;2.6213;7.7464;2.1223e-05
640;2.6181;7.7413;2.0223e-05
641;2.6148;7.7362;1.9265e-05
642;2.6117;7.7312;1.8356e-05
643;2.6085;7.7262;1.749e-05
644;2.6053;7.7212;1.6662e-05
645;2.6021;7.7163;1.5875e-05
646;2.5989;7.7114;1.5125e-05
647;2.5958;7.7065;1.4411e-05
648;2.5926;7.7016;1.3729e-05
649;2.5895;7.6968;1.308e-05
650;2.5863;7.692;1.2463e-05
651;2.5832;7.6872;1.1874e-05
652;2.58;7.6825;1.1312e-05
653;2.577;7.6778;1.0783e-05
654;2.5739;7.6732;1.0278e-05
655;2.5708;7.6686;9.7963e-06
656;2.5677;7.664;9.3372e-06
657;2.5647;7.6594;8.9002e-06
658;2.5616;7.6549;8.4826e-06
659;2.5586;7.6504;8.0863e-06
660;2.5555;7.6459;7.7078e-06
661;2.5525;7.6414;7.346e-06
662;2.5495;7.637;7.0028e-06
663;2.5464;7.6326;6.6748e-06
664;2.5434;7.6282;6.3615e-06
665;2.5404;7.6238;6.0643e-06
666;2.5374;7.6195;5.7802e-06
667;2.5344;7.6152;5.5098e-06
668;2.5315;7.6109;5.2523e-06
669;2.5285;7.6066;5.0063e-06
670;2.5255;7.6024;4.7721e-06
671;2.5226;7.5981;4.5491e-06
672;2.5196;7.5939;4.3361e-06
673;2.5166;7.5898;4.134e-06
674;2.5137;7.5856;3.9402e-06
675;2.5108;7.5815;3.7564e-06
676;2.5078;7.5774;3.5808e-06
677;2.5049;7.5733;3.4136e-06
678;2.502;7.5693;3.2539e-06
679;2.4991;7.5652;3.1023e-06
680;2.4962;7.5612;2.9575e-06
681;2.4933;7.5572;2.8193e-06
682;2.4904;7.5532;2.6876e-06
683;2.4875;7.5493;2.5622e-06
684;2.4847;7.5454;2.4429e-06
685;2.4818;7.5415;2.3289e-06
686;2.4789;7.5376;2.2204e-06
687;2.4761;7.5337;2.117e-06
688;2.4732;7.5299;2.0183e-06
689;2.4704;7.526;1.9243e-06
690;2.4676;7.5222;1.8345e-06
691;2.4647;7.5184;1.7491e-06
692;2.4619;7.5147;1.6677e-06
693;2.4591;7.5109;1.5902e-06
694;2.4563;7.5072;1.5162e-06
695;2.4535;7.5035;1.4458e-06
696;2.4507;7.4998;1.3785e-06
697;2.4479;7.4961;1.3144e-06
698;2.4451;7.4925;1.2534e-06
699;2.4423;7.4889;1.1951e-06
700;2.4396;7.4852;1.1396e-06
701;2.4368;7.4816;1.0866e-06
702;2.434;7.4781;1.0363e-06
703;2.4313;7.4745;9.8813e-07
704;2.4285;7.471;9.424e-07
705;2.4258;7.4675;8.9871e-07
706;2.4231;7.4639;8.5696e-07
707;2.4203;7.4605;8.1736e-07
708;2.4176;7.457;7.7953e-07
709;2.4149;7.4535;7.4337e-07
710;2.4122;7.4501;7.0895e-07
711;2.4095;7.4467;6.762e-07
712;2.4068;7.4433;6.4489e-07
713;2.4041;7.4399;6.1508e-07
714;2.4014;7.4365;5.8672e-07
715;2.3987;7.4332;5.596e-07
716;2.3961;7.4299;5.3379e-07
717;2.3934;7.4265;5.0912e-07
718;2.3907;7.4233;4.8564e-07
719;2.3881;7.42;4.632e-07
720;2.3854;7.4167;4.4184e-07
721;2.3828;7.4134;4.215e-07
722;2.3801;7.4102;4.0207e-07
723;2.3775;7.407;3.8357e-07
724;2.3749;7.4038;3.6595e-07
725;2.3723;7.4006;3.4912e-07
726;2.3697;7.3974;3.3303e-07
727;2.3671;7.3943;3.1771e-07
728;2.3644;7.3911;3.0313e-07
729;2.3619;7.388;2.8919e-07
730;2.3593;7.3849;2.7592e-07
731;2.3567;7.3818;2.6329e-07
732;2.3541;7.3787;2.5121e-07
733;2.3515;7.3756;2.3967e-07
734;2.3489;7.3726;2.2869e-07
735;2.3464;7.3695;2.1822e-07
736;2.3438;7.3665;2.0822e-07
737;2.3413;7.3635;1.987e-07
738;2.3387;7.3605;1.8964e-07
739;2.3362;7.3575;1.8094e-07
740;2.3337;7.3546;1.7269e-07
741;2.3311;7.3516;1.648e-07
742;2.3286;7.3487;1.5729e-07
743;2.3261;7.3457;1.5011e-07
744;2.3236;7.3428;1.4325e-07
745;2.3211;7.3399;1.3671e-07
746;2.3186;7.337;1.3049e-07
747;2.3161;7.3342;1.2454e-07
748;2.3136;7.3313;1.1888e-07
749;2.3111;7.3285;1.1348e-07
750;2.3086;7.3256;1.0833e-07
751;2.3061;7.3228;1.034e-07
752;2.3037;7.32;9.8702e-08
753;2.3012;7.3172;9.4213e-08
754;2.2987;7.3144;8.9938e-08
755;2.2963;7.3116;8.5867e-08
756;2.2938;7.3089;8.1976e-08
757;2.2914;7.3061;7.8267e-08
758;2.2889;7.3034;7.4723e-08
759;2.2865;7.3007;7.1335e-08
760;2.2841;7.298;6.8105e-08
761;2.2817;7.2953;6.5032e-08
762;2.2792;7.2926;6.2093e-08
763;2.2768;7.2899;5.9292e-08
764;2.2744;7.2873;5.6615e-08
765;2.272;7.2846;5.4066e-08
766;2.2696;7.282;5.1626e-08
767;2.2672;7.2794;4.9303e-08
768;2.2648;7.2768;4.7082e-08
769;2.2625;7.2742;4.4966e-08
770;2.2601;7.2716;4.2941e-08
771;2.2577;7.269;4.1014e-08
772;2.2553;7.2664;3.917e-08
773;2.253;7.2639;3.7406e-08
774;2.2506;7.2613;3.5734e-08
775;2.2483;7.2588;3.4127e-08
776;2.2459;7.2563;3.2603e-08
777;2.2436;7.2537;3.1138e-08
778;2.2412;7.2512;2.9744e-08
779;2.2389;7.2488;2.8415e-08
780;2.2366;7.2463;2.7144e-08
781;2.2343;7.2438;2.5943e-08
782;2.232;7.2414;2.4794e-08
783;2.2297;7.239;2.3699e-08
784;2.2274;7.2366;2.2651e-08
785;2.2251;7.2342;2.1648e-08
786;2.2228;7.2318;2.0691e-08
787;2.2206;7.2294;1.978e-08
788;2.2183;7.227;1.8908e-08
789;2.216;7.2246;1.8073e-08
790;2.2138;7.2223;1.7277e-08
791;2.2115;7.2199;1.6519e-08
792;2.2092;7.2176;1.579e-08
793;2.207;7.2153;1.5098e-08
794;2.2048;7.213;1.4432e-08
795;2.2025;7.2107;1.3801e-08
796;2.2003;7.2084;1.3193e-08
797;2.1981;7.2061;1.2615e-08
798;2.1958;7.2038;1.2063e-08
799;2.1936;7.2015;1.1535e-08
800;2.1914;7.1993;1.1029e-08
801;2.1892;7.197;1.0546e-08
802;2.187;7.1948;1.0087e-08
803;2.1848;7.1926;9.6466e-09
804;2.1826;7.1903;9.225e-09
805;2.1804;7.1881;8.8215e-09
806;2.1782;7.1859;8.4385e-09
807;2.176;7.1837;8.0697e-09
808;2.1738;7.1815;7.7185e-09
809;2.1717;7.1794;7.3837e-09
810;2.1695;7.1772;7.0612e-09
811;2.1673;7.175;6.7553e-09
812;2.1651;7.1729;6.4611e-09
813;2.163;7.1708;6.1819e-09
814;2.1608;7.1686;5.9129e-09
815;2.1587;7.1665;5.6567e-09
816;2.1565;7.1644;5.4125e-09
817;2.1544;7.1623;5.1783e-09
818;2.1523;7.1602;4.954e-09
819;2.1501;7.1581;4.7402e-09
820;2.148;7.156;4.5354e-09
821;2.1459;7.1539;4.3391e-09
822;2.1438;7.1519;4.1519e-09
823;2.1416;7.1498;3.9736e-09
824;2.1395;7.1477;3.8018e-09
825;2.1374;7.1457;3.6387e-09
826;2.1353;7.1437;3.4817e-09
827;2.1332;7.1417;3.3321e-09
828;2.1311;7.1396;3.1893e-09
829;2.129;7.1376;3.0524e-09
830;2.127;7.1356;2.9214e-09
831;2.1249;7.1336;2.7964e-09
832;2.1228;7.1316;2.6765e-09
833;2.1207;7.1297;2.5617e-09
834;2.1186;7.1277;2.4522e-09
835;2.1166;7.1257;2.3477e-09
836;2.1145;7.1238;2.2471e-09
837;2.1125;7.1218;2.1516e-09
838;2.1104;7.1199;2.0597e-09
839;2.1084;7.118;1.9719e-09
840;2.1063;7.116;1.8878e-09
841;2.1043;7.1141;1.8075e-09
842;2.1022;7.1122;1.7307e-09
843;2.1002;7.1103;1.6573e-09
844;2.0982;7.1084;1.5869e-09
845;2.0961;7.1065;1.5195e-09
846;2.0941;7.1047;1.4552e-09
847;2.0921;7.1028;1.3935e-09
848;2.0901;7.1009;1.3344e-09
849;2.0881;7.099;1.278e-09
850;2.0861;7.0972;1.2239e-09
851;2.084;7.0954;1.1723e-09
852;2.0821;7.0935;1.1228e-09
853;2.08;7.0917;1.0754e-09
854;2.0781;7.0899;1.0301e-09
855;2.0761;7.088;9.8663e-10
856;2.0741;7.0862;9.452e-10
857;2.0721;7.0844;9.0549e-10
858;2.0701;7.0826;8.6737e-10
859;2.0682;7.0808;8.3099e-10
860;2.0662;7.0791;7.9612e-10
861;2.0642;7.0773;7.6269e-10
862;2.0623;7.0755;7.3076e-10
863;2.0603;7.0737;7.0012e-10
864;2.0584;7.072;6.7091e-10
865;2.0564;7.0702;6.429e-10
866;2.0545;7.0685;6.1599e-10
867;2.0525;7.0668;5.9032e-10
868;2.0506;7.065;5.657e-10
869;2.0486;7.0633;5.421e-10
870;2.0467;7.0616;5.1954e-10
871;2.0448;7.0599;4.979e-10
872;2.0429;7.0582;4.7726e-10
873;2.0409;7.0565;4.5736e-10
874;2.039;7.0548;4.3844e-10
875;2.0371;7.0531;4.2019e-10
876;2.0352;7.0514;4.0278e-10
877;2.0333;7.0497;3.8609e-10
878;2.0314;7.048;3.7013e-10
879;2.0295;7.0464;3.5482e-10
880;2.0276;7.0447;3.4013e-10
881;2.0257;7.0431;3.2612e-10
882;2.0238;7.0414;3.1266e-10
883;2.0219;7.0398;2.998e-10
884;2.02;7.0382;2.874e-10
885;2.0181;7.0365;2.7558e-10
886;2.0163;7.0349;2.6427e-10
887;2.0144;7.0333;2.5341e-10
888;2.0125;7.0317;2.43e-10
889;2.0107;7.0301;2.3301e-10
890;2.0088;7.0285;2.2346e-10
891;2.0069;7.0269;2.1429e-10
892;2.0051;7.0253;2.0554e-10
893;2.0032;7.0237;1.9715e-10
894;2.0014;7.0221;1.8908e-10
